硬山/悬山 (Hard Hill & Hanging Hill Roof)————————————————
# 基础结构
platform_masonry_base = None  # 台明
column_base_stone = None  # 柱顶石
step_strip = None  # 阶条
ramp_handrail_slab = None  # 垂带
step_stairs = None  # 踏跺

# 柱类
eave_column = None  # 檐柱
principal_column = None  # 金柱

# 梁枋类
eave_architrave = None  # 檐枋
eave_spacer_block = None  # 檐垫板
eave_purlin = None  # 檐檩
principal_architrave = None  # 金枋
principal_spacer_block = None  # 金垫板
principal_purlin = None  # 金檩
ridge_architrave = None  # 脊枋
ridge_spacer_block = None  # 脊垫板
ridge_purlin = None  # 脊檩
penetrating_tie_beam = None  # 穿插枋
embracing_head_beam = None  # 抱头梁
following_beam = None  # 随梁枋
five_purlin_beam = None  # 五架梁
three_purlin_beam = None  # 三架梁

# 支撑构件
ridge_short_column = None  # 脊瓜柱
ridge_diagonal_brace = None  # 脊角背
principal_short_column = None  # 金瓜柱

# 椽望系统
eave_rafter = None  # 檐椽
upper_rafter = None  # 脑椽
intermediate_rafter = None  # 花架椽
flying_rafter = None  # 飞椽
small_connecting_eaves = None  # 小连檐
large_connecting_eaves = None  # 大连檐
roof_sheathing = None  # 望板


庑殿 (Hip Roof)————————————————
# 柱类
eave_column = None  # 檐柱
corner_eave_column = None  # 角檐柱
principal_column = None  # 金柱

# 梁类
embracing_head_beam = None  # 抱头梁
parallel_beam = None  # 顺梁
intersecting_principal_short_column = None  # 交金瓜柱
five_purlin_beam = None  # 五架梁
three_purlin_beam = None  # 三架梁
taiping_beam = None  # 太平梁
leigong_column = None  # 雷公柱
ridge_short_column = None  # 脊瓜柱
diagonal_brace = None  # 角背

# 角梁系统
corner_beam = None  # 角梁
corner_ridge_support = None  # 由戗
ridge_corner_ridge_support = None  # 脊由戗
cross_beam = None  # 趴梁

# 枋垫板檩
eave_architrave = None  # 檐枋
eave_spacer_block = None  # 檐垫板
eave_purlin = None  # 檐檩
lower_principal_architrave = None  # 下金枋
lower_principal_spacer_block = None  # 下金垫板
lower_principal_purlin = None  # 下金檩
upper_principal_architrave = None  # 上金枋
upper_principal_spacer_block = None  # 上金垫板
upper_principal_purlin = None  # 上金檩
ridge_architrave = None  # 脊枋
ridge_spacer_block = None  # 脊垫板
ridge_purlin = None  # 脊檩

